Title,Author,Poem Text
ӨӨР ДУУНД УЯРАХГҮЙ,Лха Отхан,"Өнгөрсөн дурсамжууддаа би дуртай 
Өөрчлөх хэрэггүй миний гэнэн алдаанууд 
Өөрийг минь нуугаагүй тэнэглэл 
Өдрийн тэмдэглэл, шүлэг, нөхөд 
Өөртөө мартагдсан амлалтуудыг 
Өөр дуунаас санахгүй, өөр дурсамжинд уярахгүй 
Өөрөө л хайртай тэнэглэлүүд минь 
Өөрчлөх хэрэггүй, мартах хэрэггүй 
Өөр бусдад бүр ч хэрэггүй, тэнэг явсан дурсамжууд минь 
Өөр дуунд уярахгүй. "
Гомдол,Б.Азжаргал,"Голын ус хоржигносон бодол боргилсон орой 
Гомдол тээсэн харц гүүрний багана мөргөнө 
Нөмрөөд суусан гунигыг минь салхи бургасаар шавхуурдана 
Нөсөө толбо адил нэвт шингэн үл арилана."
ЦАСНЫ УТГА УЧИР,Лха Отхан,"Намайг бодлоор ургуулах өвлийн нэл зөөлөн цас 
Нэлдээн уулсыг шингээх мэт намуухан ихэмсэглэхэд 
Надаас урт настай шинэхэн цагаан цасаар /nНаадан тоглох хүүгээ эрхлүүлэх амьдарсны минь утга учир /nАй даа, хорвоо гэдэг энэ л юм байна."
ХАРААЦАЙ НАС,Лха Отхан,"Цэцэгсгүй хавар, шалбаагт замаар 
Цэцэглэж явсан миний бага нас 
Зэрэмдэг хорвоогийн хашхираан дундаас 
Зээр шиг үргэж алсад оджээ 
Зүрхэн далиар нисээд одсон 
Зүггүй хараацай минь чи одоо хаана явна?"
ҮХЛИЙГ ҮЗЭХ Л ҮЛДСЭН,Лха Отхан,"Шарлаж амжаагүй модод цасан будраанд дарагдаж 
Цаг нь болоогүй нас түүн шиг урьтаад хальжээ 
Цамнан хөөрсөн зан төрх нэл чимээгүйн дунд алсалж 
Цагаан дурсамжаар нэхэгдэх тэр л төрх чинь гуниг, ухаарлын үргэлжлэл 
Удалгүй “би” ч бас хойноос нь одсон 
Учирлаж мэдэхгүй ч эндээс явсан 
Уй гашуугаар дутахгүй бас уучлал, зэмлэлээр ч дутахгүй 
Учрал хайраа төгсгөөд сэмхэн яарч одсон 
Үнэнтэй тооцоо хийхгүй 
Үхэгсдийн хойноос жагсаж 
Үсгэн дотор өнгө, тоон дотор үргэлжлэл төдий болоод 
Өөрийгөө ч хүртэл орхиод үүрд явлаа"
ӨВСНИЙ АМЬДРАЛ,Лха Отхан,"Өвсний амьдрал хамгаас сайхан 
Өрөөлөөр чичлүүлэхгүй эрх  дураараа 
Өнгө өнгөөр ялгарахгүй нь үнэн бөгөөд эгэл 
Өвс л болж төрдөг байж дээ сэтгэл минь хоёулаа 
Өвс байснаа сэрэн санах шөнийн зүүд 
Өөр хаанаас ч олохоос өнгөрсөн он жил 
Өр зүрх сэр сэр салхи, үүл, бороо... элс айсуй 
Өөр би хэн байлаа даа, өвс л шүү дээ, чи"
ЧАМД, Г.Мөнхтулга,"Нуурын мандалд хунгийн далавч шүргэнэ 
Нуугдсан сэтгэл чиний чиглэлд урсана 
Нугын бэлчирт сараана цэцэг соёолно 
Нуман зүрх минь чиний л зүгт цохилно 
Ирж яваа зуны халуун наран бүгчимдүүлнэ 
Ирж яваа чиний бүлээн зүрх бачимдуулна 
Инээх чинь, ярих чинь, дуулах чинь улам намайг дурлуулна 
Эрхлэх чинь, туних чинь, гомдох чинь улам хайлуулна хонгорхон минь ээ"
Навчисын шуурганаар,А.Сүглэгмаа,"Горь тасрах мэт ганц улаан навч 
Гол зуран сэтгэлийн гүн рүү хийсэхдээ 
Хэлбэр дүрсээ хэдийн алдчихсан, бас гандчихсан 
Хэнхдэг цээжинд минь эргэлдэх үй түмэн навчсыг дагуулан 
Арван гуравтайгаа л очихыг хүсдэг байсан 
Амьдралын гаднах харгуй руу шууран одов оо"
Миний мэдэх намар,Г.Аюурзана ,"Харсаар байтал зуны сарууд яг дэргэдүүр минь өнгөрч 
Хачин уйтгартай ч нэг л танил шаргал өдрүүд ээлжилнэ 
Навчис, шувууд, дурлалууд надаас холдоод явахын цагт 
Намрын бороо зуных шиг шивэрч сэтгэл үймүүлэх нь юу вэ"
НАМАР,Ц.БАТТУЯА,"Надаас урван одох зуны 
Хэлж зүрхлээгүй үгсийг намар гэнэ 
Над руу шунан тэмүүлэх өвлийн 
Хачин нууцлаг санаашралыг намар гэнэ"
Хүсэл,Хулан,"Хүсэхээс илүүг мэдэхгүй болохоор 
Хүрэхээс хайран чи минь 
Хагацахаас илүүг үзээгүй болохоор /nХолоос хайрлах нандин тэр минь"
Орчлон, Номинзул,"Намхан орчлонг өндөр болгох гэж 
Нахилзанхан ургадаг байх даа энэ модод 
Онцгой хүсэл дотнохон сэтгэлийнхээ 
Оргилох гэрлийг сацрууланхан гэрэлтүүлье 
Мөд ирэхгүй төд бүтэхгүй зүйл гэж үгүй ээ 
Мөнгөн сартай ертөнцийн жаргалыг сэтгэлээсээ халиа"
Шарх,Э.Намар,"Үснийхээ үзүүр бүрт 
Үнэрийг чинь шингээж сүлжээд 
Өдөр бүр аялдаг дууг чинь 
Өвөртлөөд би хэвтлээ 
Явахдаа чи надад гунигаа нөмрүүлээд 
Яаруухан алхахдаа шархаа дэрлүүлжээ 
Чамд баярлалаа"
Өдөржингөө би өрөөнийхөө буланд,Э.Намар,"Өдөржингөө би өрөөнийхөө буланд 
Өвдгөө тэврээд өнгөрснийг зурлаа 
Өвөл шиг аравдугаар сарыг 
Шараар би тэнгэрийг нь 
Цагаанаар би бяцхан горхийг 
Өөрийгөө харин хөх өнгөөр будлаа 
Газарт байсан ганц тэр лонхийг 
Гагц би зуралгүй орхилоо 
Өдөржингөө би өрөөнийхөө буланд 
Өнгөрснийг тэврээд асгартал уйллаа"
Эсрэг утгаар нь,Галсансүх,"Дотоод эрчим хүч минь илүүдвэл 
Дэлхийн хөрсөнд алгаа хүргэнэ 
Ухаан санаа минь самуурвал 
Уулын оргилд гарч дуу аялна 
Хүсэл мөрөөдөл минь биелбэл 
Хүзүүнээсээ олс углана 
Амьдрал утгатай санагдвал 
Архи сархдыг хэсэг зооглоно 
Жаргал цэнгэл халиад ирвэл 
Жаран хөлтэй хорхой тэжээнэ 
Зовлон гуниг хэтрээд ирвэл 
Завь үйлдэж голоор аялна"
Дөлгөөн,Лемонс,"Өглөөний дөлгөөн салхинд би 
Газраас хөндийрч, өөрийгөө мартсан 
Яагаад ч юм тэгэхэд би зүгээр нисээд л 
Хаашаа хийсэж байгаагаа бодохыг огт хүсээгүй 
Зүрхэнд чинь хайрыг үлдээе 
Зүүдэнд чинь хүслээ шивнэе 
Зүгээр л өөрийгөө би мартъя 
Шүлэг дуу минь чамайг ярина 
Шөнө нь бодож, өдөр нь санана 
Чи миний мөрөөдлийн арал 
Зүрхэнд чинь хайрыг үлдээе 
Зүүдэнд чинь хүслээ шивнэе 
Зүгээр л өөрийгөө мартъя 
Маргаашийн тухай би юу ч бодолгүй 
Түүнд ойрхон байхдаа би хос далавчтай 
Энэ яг юу болохыг хэлж мэдэхгүй ч 
Би түүний байх газар үлдэхийг хүсээд төсөөлсөн"
Эрчүүдийг үзэн ядах сэтгэлийг надад өгөөч,Отгоо,"Эрчүүдийг үзэн ядах сэтгэлийг надад өгөөч 
Ээждээ би хайртай эгчдээ бас хайртай 
Зүүдний ертөнцөөр зөвхөн би үлгэрийн дагинатай зугаалдаг 
Зүрх сэтгэл минь зөвхөн охидыг хайрлах өвчтэй 
Хайрлах өвчтэй 
Эрчүүдийг үзэн ядах сэтгэлийг надад өгөөч 
Эмзэг ариун уян зөөлөн бүхний эхлэл бүсгүй хүнийг 
Балмад араншин худал хуурмагаар дүүрсэн 
Эрчүүдийн ертөнц эзэгнэсэн хэвээрээ, хэвээрээ"
Буга урамдах цагаар,Амгаа,"Хундага дарсны ард гуниглан суухдаа 
Хурмастын зүг харлаа 
Диваажинг хайлаа, диваажинг хайлаа 
Таныгаа хайлаа гэвч олсонгүй ээ 
Амьдрал урт биш, амьдрал мөнх биш 
Нэг л өдөр явна 
Уйлах л юм, урсах л нулимс минь 
Таныгаа дуудлаа гэвч чимээгүй ээ 
Эгэл төрхийг тань зүүдэндээ харлаа 
Эргэж ирэхийг тань хүлээлээ 
Хайрыг тань саналаа, сургаалийг тань саналаа 
Сэтгэлээ барилаа гэвч уйллаа"
Зүүдэндээ,San Juniper,"Өчигдөр зүүдэлсэн зөвхөн өөрийгөө 
Өөр хэн ч миний дэргэд байсангүй 
Тэр зүүднээс зугатах гэж хэчнээн оролдсон ч 
Үүрээр үргэлж гунигтай сэрдэг байлаа 
Түнэр харанхуйгаас өнгийг би хайлаа 
Чиний нүднээс би итгэлийг олж харлаа 
Намайг ганцаардахаас аварсан тэр нэгэн агшин 
Миний хамгийн жаргалтай зүүд байлаа"
Цаг хугацаа бүгдийг эмчилнэ,Нисванис,"Амьдрал яг утас шиг хөвөрмүй 
Аашийг нь бид үл ойлгомуй 
Унаж тусаад 
Санаж сэрээд 
Өгсөж уруудаад цааш одмуй 
Замбуулин дуусахгүй 
Зангийг нь бид үл олмуй 
Сэтгэл сэмрэнэ 
Итгэл нурана 
Гэвч цаг хугацаа түүнийг эмчилмүй"
Үүлэн цоорхойн нар,Хонх,"Намрын сэрүүн үдэш намираа бороо шаагина 
Найган ганхах модод гуниглан навчсаар уйлна 
Тэртээх алсад галуу шувуу ганганана 
Тэгээд надад хагацал илгээн шимшрүүлнэ 
Цэнхэр хаврын цэцэг цээжинд минь дэлгээстэй 
Цэцгэн настай дурлал зүрхэнд чинь гандаастай 
Хайраа өгсөн хайлган чиний сэтгэл 
Хавар амилж намар гудайх цэцгийн адил"
Хайр минь билээ чи,Хонх,"Байн байн ирэх юм гэж чи юунд асуув 
Байсхийгээд утсаар ярилаа гэж зэмлээ юу 
Хайр минь билээ чи, хайрт минь билээ чи 
Өдөр бүр чамайгаа би боддог 
Үдшийн бүрийд харуулдан зогсдог 
Орцны гадаа зогслоо гэж юунд асуув 
Оройн цагаар ирлээ гэж зэмлээ юу 
Хайр минь билээ чи, хайрт минь билээ чи 
Өдөр бүр чамайгаа би боддог 
Үдшийн бүрийд харуулдан зогсдог 
Надтай ханьсдаг улиас модноос асуу 
Чам дээр тусдаг сарны гэрлээс асуу 
Хайр минь билээ чи, хайрт минь билээ чи 
Өдөр бүр чамайгаа би боддог 
Үдшийн бүрийд харуулдан зогсдог"
Зүүдэн бороо,Б. Лхагвасүрэн,"Халин халин нисээд ирсэн шувуу 
Харзны усанд элгээ жиндээн ганганах юм 
Харын хар нүдэн чамайгаа 
Харж л суух минь хэзээ л юм бол доо 
Нэмэн нэмэн дүүрэх шинийн саран 
Нэг л зөөлхөн дээшээгээ дэгдэн мандах юм 
Сайны дээд энхрий чамайгаа 
Санаж л явах минь заяа юм даа 
Нойрон дунд зүсрэх зүүдэн бороо 
Норсон дэр хацрыг минь хайран өнчрөөх юм 
Тооныг нь элбэж өргөсөн гэртээ 
Тормойж суух чинь хэзээ л юм бол доо"
Миний амьдрал,Фаяр,"Амьдрал надад аз жаргал бэлгэлсээр 
Алгуурхан би түүнийг шимтэн амталдагсан 
Зүрх минь надад хайрыг байнга мэдрүүлсээр 
Зөвхөн би түүнд өөрөө үргэлж тэмүүлдэгсэн 
Миний амьдралд эцэс төгсгөлгүй 
Мөнхийн юмс хэзээ ч байгаагүй ээ 
Миний амьдрал үнэн худлын дунд 
Баярлаж гунигласан ертөнц байлаа"
Гэрэлт ирээдүй намайг дуудна,Амгаа,"Цаг үе надад зэвүүн санагдана 
Цаашдын амьдрал яах нь мэдэгдэхгүй 
Гэлээ ч би гутрахгүй ээ 
Гэрэлт ирээдүй намайг дуудна 
Гэрэлт ирээдүй намайг дуудна"
Ай чи минь хаана явна вэ,Д.Болд,"Нялх багийн сэтгэл 
Халин нисээд одлоо 
Халх монгол бүсгүйг 
Хайж мөрөөдөх боллоо 
Ай чи минь хаа явна вэ 
Аз заяа хурсан 
Өрх гэрээ бариад 
Өр зүрхнээ хослох 
Хань минь чи хаа явна 
Ай чи минь хаа явна вэ 
Нарт дэлхийн уудамд 
Үүрд ханилах ханиа 
Олж харахгүй явна уу 
Онж танихгүй байна уу"
Зочин,Маднэс,"Намайг авахаар намар ирлээ 
Үзэсгэлэнт сайхан намар ирлээ 
Зөөлөн бороотой ирлээ 
Явъя аа, чиний ээлж ирлээ гэлээ 
Надруу зальтай мишээх юм аа 
Цонхоор орж ирдэг сонин зочин юм 
Гараас минь зөөлөн барих юм 
Салах ёс хийсэн үү, тэгвэл одоо явъя аа 
Намарт би учраа хэллээ 
Цаг минь болсныг би мэдсэнгүй 
Цайгаа ууж амжсангүй 
Энэ дуугаа дуусгаж чадсангүй 
Хариуд нь зальтай мишээх юм 
Чамайг хүлээх зав надад алга 
Би бол ердөө чиний цаг хугацаа 
Дууг чинь харин би, би төгсгөж чадна аа"
Хүсэл,Лемонс,"Чамдаа өгсөн хайр минь 
Дандаа үнсэх уруулыг хүлээнэ 
Хөвөн урсах мэдрэмжийг мөрөөдөн догдолж 
Холын холоос хийсэн нисэх чиний үнэрийг мэдрэн 
Зөөлөн салхи хацар илбэн үүл шүргэн намайг хөтлөн 
Хонгор чинийхээ ялдам хоолойд 
Миний сэтгэл баясан мишээнэ 
Дотно ширтэх харцыг мартаж чадахгүй 
Шөнийн тэнгэрт одод түгнэ 
Чамдаа би очмоор 
Нартай бороонд солонго татан 
Наддаа чи минь ирээч"
